ffd8 ffe0 0010 4a46 4946 0001 0200 0064
12b1 f166 c45b dc85 c9b0 f5de 21f4 e9df
2474 42e4 d80c 6f10 399f 4ef9 23a2 1725
4071 ac43 ed09 e647 442e 4d87 aeeb fed0
3749 12ef 42e4 d87a ef10 fa70 4ee4 59dc
85c9 b0f5 de20 3f6e 93c8 81ee 42e4 d81c
72bc 7edc 7323 a217 2542 3d7b 5d2f ef08
1c88 e885 c948 f5ed 77da 53cc 8e88 5c94
9f5e d77d a532 dc8e 885c 941c 76bb 3fa4
240d 5247 442e 4a3d 7b5d f684 f204 1f72
1725 031d ae3f e213 cc8e 885c 947a f6ba
7fde 53cc 8e88 5c95 08f5 ed77 da52 7784
7442 e4a4 faf6 b889 0a84 ef92 3a21 7251
ebda efb4 27f4 3a21 7254 1ebe ae9f f784
f284 7442 e4a0 e3b5 df69 4f32 3a21 7251
ebda dd35 29e6 4776 c85c 9507 afab bed0
93b2 48e8 85c9 48f5 ed70 ff00 109e 508e
885c 949f 5ed7 7da1 3ba4 83ee 42e4 a83d
7b5d f684 f323 a217 2523 d7b5 df69 4f32
3a21 7251 ebda ed15 29df 2474 42e4 a49c
76bb 3fa4 2643 622d ee42 e4a8 3d7b 5df6
84ef 173a 2172 5031 daef b427 7c91 d10b
9283 8ed7 4ffb ca77 491d 10b9 291e bdae
fb4a 67aa 48e8 85c9 49f5 ed77 da13 3dc8
b3b9 0b92 818e 57e8 a849 e447 442e 4a84
faef 10fa 71cc 8e88 5c9b 038d 621f 4e91
c88e 885c 9b0f 5de2 1f68 1cc8 e885 c9b0
f5de 21f4 e9e6 4744 2e4d 87ae f109 ff00
3e04 f449 1d10 b936 1ebb c433 97d2 3910
7dc8 5c9b 018d e207 f6e9 e647 442e 4a83
d778 87da 13cc 8e88 5c9b 11eb bc43 ed02
7b42 3a21 726c 3d7b 5d2b 2a13 be48 e885
c947 afab bed0 9fd0 e885 c94f 5eba c4b4
3bce 94f4 42ca 0e33 897d 37e8 a7a2 2594
8f5c e23f 4dfa 29e8 8b65 1eba c4be 967b
2ea7 a216 51eb 9c4c 7eda 7e4a 7a21 6527
d758 97d2 e7fc 949f 7216 51eb 9c4b e940
f253 d112 ca47 ae71 2fa6 fd14 f72c 8b65
1eb9 c4be 9b96 ea7a 2165 1eb9 c4b3 f5b2
1f9a 9b7b 90b2 93eb 9c4b e979 929e 8859
40c6 b123 fb5f d14f 442c a0e3 3894 ff00
9efd 14f4 44b2 91eb ac4b e9ad d575 3d11
6ca4 fae7 12cd d6db aeea 6cee 42ca 47ae
b12f a507 c948 f721 651e bac4 87ed 7f45
3d10 b29e bd73 88fd 2fe8 a7a2 1653 3986
bce3 d44d bae1 bcb5 5e99 9019 9446 88b0
92b9 8a84 06b3 8c7b 49ef 27cd 1199 6a16
4729 c455 9d3d 1d1d 4e2f 59e9 2c36 fdc6
58b8 1d48 5dd9 9727 298b 2704 95b6 2982
f096 2de9 1825 652b 282b 0025 74ea 4b4e
8511 3175 6d90 a4b8 33dd 3a23 37d0 e6d2
9cb4 eb3c 7db1 7f68 7ce5 da4f 05f1 0705
e2e1 85d6 bf51 8654 de55 0567 58b1 7920
da85 db62 d3a4 4677 3ecf e5ba dcbf 3385
f063 1946 f8a8 6a1e b0c4 7455 bdb3 e717
d307 a5e5 34bb 98f6 4031 1c42 7fde de3f
f317 d311 3cae 9773 1ec8 3d63 8868 ab7b
eb57 d30b 3cae 9773 1ec8 47ac ebf3 1ac7
87fc c5f4 c2d7 cae9 7731 ec84 fac7 113f
e2de fad5 f4c5 b3ca e977 31ec 841c 46bf
3fa6 3df5 abe9 8967 94d2 ee63 d900 c4ab
ce6a c78e ceb5 7d30 e2f4 a795 d1ee 63d9
09f5 8e20 4595 4f1d ceaf a611 2be5 34bb
98f6 41eb 2c43 ed6f 59fd 2afa 6169 e574
bb98 f642 e30f e21c 670f ac6a b29e adce
b993 793d 61eb 1076 290b 9a54 22db 3a9c
8e8e 78cc 4e18 d4fa 1f4a 765b c5fc 3dc6
b84a cbd8 7525 3e33 4600 aea6 4b48 baa0
6c0e b625 f04e 91a2 3513 6f89 f9a7 cba7
96cf 66dc 2774 ff00 a377 1826 116c a818
b33f cd23 3734 5797 60c1 7082 6428 29c9
fdd2 7a20 5a53 8161 6a13 4e1c c11b 1949
1de8 1331 09f5 1e17 788f 5731 316d dea5
13ef 40b1 581e 1491 e361 ec24 6d65 23bb
2811 2f27 04c1 c7f8 0a71 ff00 293d 1050
e0b8 4036 d053 cf6b 49e8 825a 3d4b 83fd
829f ea93 d105 b4fa 9f07 d343 4ff5 48e8
8167 a9f0 7fb0 53ef ea91 d102 cf52 e0ff
0060 a6d9 f348 e882 5a3d 4d83 fd86 9fea
91d1 05b4 fa9b 07fb 053f d527 a205 9ea6
c1c7 f80a 71bd a474 40b3 d4f8 3fd8 69cf
fca4 0f72 0961 c1b0 73fe 069b ea91 d105
b47a 9707 b3fb 0d38 d5f3 48e8 8167 a9b0
7fb0 d3fd 527a 205a 7d4b 83fd 829f ea91
d102 cf53 e0ff 0061 a7fa a474 40b3 d4d8
391f dc29 f95a 4744 0b3d 4b83 fd86 9fea
91d1 02c1 82e0 e6cf 41a7 faa4 7441 2cf5
2e0f f60a 7faa 4f44 15a8 7681 d956 1dc4
744b 770c 59c2 f1a6 932a 7759 529b 69c9
666d d424 816f ca19 a24c 5bd0 e439 f8d1
cab3 c632 c3d3 117f 73e6 3c41 58ee 1d5c
fd05 6bd5 0c55 d32c b6fb 4a71 60a5 4932
3a63 16fb 9d3d 0d0c f18c b1c7 1989 f442
dbd6 35ff 006c 7beb 17d3 0b6f cae8 f731
ec83 d638 87db 1efa c5f4 c2d3 ca69 7731
ec83 d655 ff00 6b7b eb17 d30b 3ca6 9773
1ec8 3d65 887d adeb 7fa4 5f4c 2cf2 ba5d
cc7b 213e b2c4 7ed6 f7d6 2fa6 2af9 4d2e
e63d 901c 4311 fb5b df5a be98 1e53 4bb9
8f64 23d6 1887 da9e 97ef 17d3 03ca 6977
31ec 87a1 8962 2085 0ab7 e60c c1eb 17d3
04f2 9a3d cc7b 21dc bb1c ed1b 0fc7 1e6f
8778 8292 9958 9dd3 e835 dd52 075e 1226
50e0 97c3 95a0 e98b 193e 5be6 ff00 288d
28f1 34fe 1e98 eaff 0067 5e5e 0f84 5c57
f61a 706e abf6 48d5 ba36 f9cb 6a7d 9ef1
0bd8 c616 7ac1 2f46 2590 7586 cddf 7212
d436 b03d fcd0 5272 8067 f0c0 059d 0601
313c fdc8 011a 6016 4027 3807 7376 6801
ca42 d806 7d30 0d10 09ca 0077 74c0 4f77
7c04 03b6 03d4 06cd 83fb 359f 2bce 31a8
6657 9150 80d6 718f 693d e4f9 a233 2d42
c8f7 34c4 552c 367e b8ad 333f ccd3 dbca
e412 5cce 830c e26a 6ed6 8e19 87e1 efe1
fc3e 8ab7 311a aab4 a4b8 2a0a 9b95 e71e
5cec 24c8 2466 8eb4 44f1 fa1e f6a6 a69c
f29c 5965 196a 70f0 d757 dcdc 3b58 e1c6
71de 04c5 1852 6f54 52b6 6b29 572b 52e3
22f5 9f9c 99a6 39e5 d0f9 5731 3a5c c633
d133 53f7 be61 e0de 1b7f 8978 9683 0766
f015 2b9b eb48 2a28 6502 f3aa 000d 0806
3311 6fbb e6f9 88d1 d39c e7a3 f1e8 6d5c
5bea 8e25 c12b eb70 9c31 1855 570b bc29
d54a 8416 d6ee 18b3 7197 5d49 13eb 50b1
e393 f2a2 ccdf dce8 72bc 7a39 c639 65c5
1a91 fabd 1e86 3f8c 30ea 775c e0da 7a66
9ba6 35d8 3d08 7948 4817 9c71 c5a0 b8ab
2d51 d262 4f43 9b94 d49a d599 db59 e5fe
8ca7 1671 8af8 5f1f ade1 be1c c3e8 a9b0
bc29 6aa3 5aea 295a a87a a5c6 fc57 1e79
6e85 2895 2a72 02c0 22cc d6c8 70f2 bcaf
8da7 1a9a 9965 3965 b764 cc44 231e e1ac
1abf 8678 4ab1 58ae 1d82 beee 1cbe bdaa
843c 1c79 62a1 7f3b f32d 3836 0998 56c8
da9a 1af9 e3a9 a98f 0e59 c717 4575 475c
b64c 1707 c1a8 6af8 510d 3987 561f 5162
ce9c 47ab 2aa5 53ed 75aa 6dd7 4388 0a57
5774 4e69 8b11 bbd4 ea6a eae7 963a 97c5
1efe 1b3a 6a6b 7575 b56c 6aaf 12c4 5ec2
f0aa 8c4f 06c4 59ae ac65 0b4e 194e 96dd
478c 078c bea5 a212 6798 18cf 56e7 7747
0c70 e2ca 31cf 198c 67e2 9ff7 967f 1ee1
5e1d e35c 76b9 fc30 d360 2ac0 aadc a6e2
0693 2437 eaf6 094a 6b5a 41ce b920 a149
19cc a353 173b 1d5d 0e67 5397 c223 2bcf
8e2f 1fcd 3fca f155 8af0 63df 7671 34e1
6c50 e015 beb1 c05f 1742 969a 74dd 4b35
4e13 fb54 75a1 c2ad f089 8deb 8e96 b471
e3c5 339e 3c39 fdfd 31ea d94d 7b87 785d
ee1b c6b1 7c53 88a9 02e8 b865 2b1d 5ba9
bcd5 4d63 80a6 91b4 4ec5 a564 872c f8a2
7122 2b7b b7cc 7331 ab86 38e9 cedd 4f64
74ff 000f 5a87 63d8 dbf8 6768 b85b a157
5bad 7154 b529 1605 25e0 6c96 c54a 3307
ce34 233e 5b28 eeed 8fb9 df78 e69f 1cae
e23c 170c c1eb d741 58cb 1578 834a 4937
1c75 9284 36db c3e3 36a2 4823 6c6a 5f25
c8ce 9e3a 79e5 9c71 6333 8e3f 74dd d7a5
81c7 b88f 1de2 dc12 bbd5 de93 8331 81d3
2ea7 1950 050e aabd 904a 6890 a95a 8414
de52 8671 2893 b5db e5f9 6d3e 5f38 e2ac
e739 ac7f 2cff 0037 afa9 5715 7462 3c64
1559 4d8a e214 ce60 d475 2dd3 61af 1692
d38e 99a9 6a01 6d7c 29c5 4d28 e0d1 d938
633e 2651 7945 eefb a573 89e1 0cae a383
f0b4 1c46 870d afaa ad5d 5523 d52e 0a92
52c7 5894 adc4 ad4a 9022 605e 8ae3 d3d5
988d 5ca7 872c b18c 6a6b 66f5 ce2b 830e
1ac6 b87a a305 aeac bf88 622d 5155 61d5
0fb8 fb4f b0e0 25c3 75c2 aba5 b48b d310
634b 5bc7 d3d4 8d48 c7dd c266 2622 aa7a
3b54 a838 a1fc 27b3 87f1 271f 0e62 0ee2
35b4 740e 542f c5eb 9cac 5b6c de52 be2a
05bb 842e 9753 958d 4e66 31af 7787 199a
eae1 dabf e176 710e 1cc6 870e d757 bb88
d2e2 54fe 9d86 d73c abea 2fa2 42ad a0a9
5a9b c42d 1b0c 48d8 e3e6 a71d 6d3f 171c
7867 19e1 ca3d 1fcb 3fe9 2dc7 c6d1 9772
34f3 0b67 a7a2 01cf cd00 90d3 0000 fbde
f400 cf6e 5c90 0f1b 4cc4 02dd bdf8 04b7
ef80 4a01 254b 4e5c 900f 1b93 4e52 805a
349d fe08 073c 0243 9603 1bc4 382a b18c
37d0 4542 e952 a75b 5b8e b73b c508 54d4
91a8 a869 8994 5b9b 4357 c3cb 8aaf 64b5
ea7e 0be2 9a42 b6e9 3899 e6e9 3ad7 1d6d
b5a5 4a28 4ad4 a510 0936 d874 ef8c ce33
d6ee 67ce 6965 bf4e 2e95 b87e 8317 f4c4
55ab 89c6 2940 dc90 599c 81b9 30a9 9bd6
99e9 2211 1e96 35f3 c6ab c3e1 c9cc bff2
0b07 a4a1 e21c 138a 5b68 3c8a 9506 eb51
65d7 574c a4a9 3323 3de4 1ba6 2cef 7bbf
f5fd 69cb 4f3d 2ead de8b ff00 76a4 7891
01cf 4d7f 865c a8a4 75a7 52c5 4382 eac2
6a12 d321 e4a9 28b8 5c2b 44e7 294d 5645
bf43 d4f2 f35c 319d 4dc7 b2e6 bedd 49af
c69e 0e31 50ac 0ead b668 eabd 2dc5 3c86
94a4 b4db 4195 a15f 3601 2556 a8a8 5861
3261 a315 31c5 1b62 ba77 ef64 51c5 0c21
a6d2 df09 3edd c425 b21b 0954 ac2b 4991
6d46 f212 0ad2 4e73 39cc 438b d0e1 9e5a
6676 ea43 1b8c 63b5 b8bd 1b8c e1bc 3cf3
0b79 a4b4 4a50 9525 297e ea92 a012 849f
9c4a 4a81 9e75 1222 4cdf 439b 4b46 309b
cb38 dff8 7dbd 8d01 495a 1650 b052 b492
9524 8b41 1610 679a 23d4 844a 0a48 404c
8e5e f405 7a0a eaaa 0aea 7aea 6514 3f4a
e21e 695a 9485 050d 1b22 31a9 a719 e338
cee9 7db1 4754 2af0 f66b 1330 9a96 12f0
1a83 88bd eec7 243f 2fd4 c387 29c7 aa69
cd3b 1c1f f4ba b97d 3bba 3f2c c6a4 8743
de27 114e e6d8 0586 dd1a e016 e9ee c04e
fb4c 0448 f440 06c1 66a8 072c cea8 05b9
872e f807 2d90 091d 1640 392d d701 24eb
b202 36f3 402d 8040 7a80 d9b0 7f66 b3e5
79c6 350c caf2 2a10 1ace 31ed 27bc 9f34
4665 a859 188a c1e3 15b8 ed22 7137 701a
2f4f c514 d52a 1865 4406 d379 6e05 38e9
2478 a816 c673 99ad 8e5d 0c34 f2ce 2352
7871 62b8 c38e 3849 8afa 5c07 19c5 ea30
7c56 89fa 6a9e b986 941b 52ca 7e51 4290
a68d e209 8ce4 ef72 9c8e b4e3 3a98 6319
e394 4c6f fb6d 6d7c 4d52 cb3c 318a d4a9
43aa 4d13 ebbe 334b aa32 b65a 636e 872d
84ce ae31 d3c5 1f8b e5be 14c4 69f0 5e0e
e20c 519a b433 8e55 f538 661e da16 03e9
69d3 7ea1 d481 e301 7101 37b6 c623 73ef
b99c 2753 5b0c 263d c8bc a7ab d0d8 3807
b44a 4aec 4c61 7c6d 72a1 8aea 6770 e463
ae49 350c a1e4 dd09 a872 ceb9 a0a0 0f8f
3293 6ce3 5197 5ba9 cef2 138e 3c5a 3b26
278b 87a2 6bab aa7d 5bd6 d8ff 000f 378e
5260 2fe1 18ce 1817 86d0 b787 d5b6 fd6b
34ce 36fd 32d4 0a93 d694 5e42 8494 9526
270b 7a1a de1c e719 e397 bd97 1456 333b
27d4 f38f 51e1 1c67 56e5 6b78 9d16 1dc5
8d0e a715 a6a8 7528 a4ad 7191 73d2 696a
7f9a 9b81 3352 5444 cda0 c276 fad7 433c
f978 ae19 cb4b f96a 36e3 e898 dfb1 88e3
7a9a 1730 4e11 a7a7 a86d f7a9 30c5 b758
8429 2b2d bbe9 0e12 855d cc65 6c49 e873
f278 cc67 a933 1bf2 d9d9 0da3 05c5 b87f
d178 4689 fafa 7a6e b704 c568 2a1e 5ac5
da7a 8ab2 f25b eba5 3280 abc3 3e83 38b8
f47a 9d2d 5d2d 4bd4 98c6 7e3c 27d7 1157
4c16 07c1 ef60 b8fe 1589 6218 ae13 e874
d5f4 c5de a6be 9de5 ddeb 5335 5c6d 4a37
40b4 9d50 e197 6b5b 9a8d 4c32 c71c 73b9
c67f 9663 a1ad f135 436e f136 32f5 3b81
6cbf 5b52 a42d 07c5 5a14 f28a 4823 3822
d8cb b7cb 635a 78c4 efe1 8fc1 97ae aaa1
5f66 3845 2a6a 1b55 6b38 a562 d74a 082e
25b5 b6d4 96a4 e700 94d9 17a1 c1a7 8e5e
6729 ad93 8e3f 8cae b8cf 88aa 310e 0ae0
da07 310f 4a55 2535 4fa4 5385 8596 d42a
1496 7ac4 e70a 0c80 133f 8b09 99d8 c729
cbc6 3ada b944 55cc 7e1b 7dab 2ecc 28dc
aced 0701 6102 67d2 d0e1 b256 3735 99d9
b227 4b7f 33cf 8797 ce7f a5f4 ed65 3d5b
9da3 50d5 25a5 9a44 6115 2da9 f099 b61c
5d4a 1494 5e02 578a 44e5 1b7c 2e19 4472
d317 ef71 c6cf fc65 7fc4 b4e5 de1c c599
6db2 e38f 52bc 94b6 da66 b5a9 4820 0000
b546 12e2 e5b2 ad5c 6667 f9a1 a861 9535
980e 3387 e215 f86d 6aa9 6b30 1a3a 4539
494e ba82 d543 16a9 b750 8056 9b36 447a
3ab8 e3ab 8658 e396 371a 994e d9ab 89ea
7be2 1c76 a2af 16e1 8c5a 8708 c4aa 29e8
aaab 12e5 37a2 ada7 8a9c a6b8 855d 7426
ea49 54af 2a42 169c be84 6386 a619 6784
4e51 8f4d c6f6 7303 c0f1 37f1 84f1 1710
dc18 8210 a6b0 fc3d a37d aa26 97f0 fc79
78ef 2fe3 af36 8115 d5d7 d6c6 30f0 f4fe
1e99 e9ca 7f87 a1ab 70ae 055d 5d88 d050
62d8 7ad3 8561 4bc4 eb54 8a96 be6d da8a
aab5 a191 2589 2aeb 64ab 9623 bfcd 6be3
8e39 6586 5ef6 5c18 ece8 88c7 6fb5 578b
782e bf06 3418 cf0a 7585 8c32 b1ba b7b0
2482 e22e abe6 dd55 2a4c d482 50a3 7909
b0ea 84c3 1ca7 3b8e a716 1ad5 7963 5c5f
85f5 fa25 d181 4901 5290 368d 044f 5d91
a78c 9e59 ef16 f7a0 12ca 5e08 08d1 abb9
ee40 253f 76cf 0402 cd99 7240 4c86 be4d
100e 6e6f 0402 401f 0782 0233 e40c 0252
cf97 7201 21bb 7404 e59b c100 90c8 4fdc
808b 75f7 a012 d3a3 7782 030b c43c 5b82
604a 69ac 4d6a 6fd2 92ae a8a5 0540 c884
9130 2c3e 3467 2ca2 37bb 3cbf 2b9e adce
3d0d 1e9f 0fec af11 c45b 14b8 93f7 92c0
653d 5afe 68ab adbc 51f0 0fce 5fcf 19d9
b9e9 e5a9 cd61 854e 31be fd9f 830d ff00
90ec 53d0 f0bf 0f61 6d28 a942 a5d5 3615
7428 a420 099b a948 cea8 b2ed ff00 d7a6
72d5 cf2f 4434 3699 ed41 9669 d0ce 10b6
8d33 4d84 3819 1329 6ee1 43aa 0a24 5896
5027 2959 ae35 b5ec ccf2 d333 796f 9fe3
fc55 6ade ed06 b1e7 289e c19a a6a9 ae61
f2fb 9714 8eb1 b756 3ae7 8a4a ca14 663e
15dd d09b 6718 d0c6 2e32 9988 98f6 6e85
4533 da02 8756 ce17 4ee5 553b eda1 c5a0
a955 3f30 cc90 1d2b 70a8 a2e3 b3f1 f36c
b21b 52f4 3a72 9a98 fbb6 cf46 c5be 1f4d
da16 134e 4378 2a16 a750 cb4e 288b ce96
9a45 d4b6 b4a5 c042 4e73 319e 4611 70d6
73a1 9cfc 5baf dbf7 3047 8278 cf11 59ae
186a d66a d6a7 4ddb 80cd 6492 4a67 3489
eb11 2a5d af37 a387 bbc5 b87f b3de 2a62
8935 4ba3 9cd2 eb8b 6124 1710 8645 e595
8d12 16cb 3c38 648e 7b4a 66af ed2b 43c2
3c46 1a4b de84 a285 96c2 424a 14a9 bb76
e029 06f0 3f38 8ce2 cbc3 5c4a 9727 9ad3
bab5 2c5b 86f1 7c26 9a8a aabd 92cb 55e9
52e9 c919 ee9b 466c f6c2 974b 98c3 3998
c677 3197 4a8d d169 3609 6b36 4497 33ed
ac26 9974 d82d 153a be1b 148d 34a9 8d28
6824 e8d9 1c90 fcbf 5b2b cf29 8e99 973a
ec73 d975 7fbf 77cf 3165 9874 3b36 cf50
82a7 368e 7808 32d5 6eb8 059a e01d ddb0
0b34 f720 161b 6d80 9e4e 4808 98dd 009f
bd00 e480 5998 4e02 729c 0459 aa53 804f
5180 4ecc dcb0 1ea0 366c 1fd9 acf9 5e71
8d43 32bc 8a84 06b3 8c7b 49ef 27cd 1199
6a16 4622 b56e 31e1 bc47 88f0 ec5f 0dc3
ab17 435c a669 96c3 a85a 9095 905c 9b4e
14fc 450b 2339 46c7 6f91 e671 d1d6 8cb2
8e2c 5c8a b7b0 9ed4 eb96 976b 5d62 a9d4
212d 254f 54df 5042 0492 89ab 40d1 19a9
7d3e 1f3c e530 8ac6 263f f174 cabe 01e2
8a6e ca5c e17c 3df4 d663 75c4 1c42 a5e7
6490 1c50 53a1 2a56 7012 9081 16b6 3c5c
39fd 2cb9 bf17 28e1 c237 5476 3967 fb79
ed13 4228 febc 44a9 7bdf e43c b7f5 761f
ede7 b45f 9148 75fc f885 4a7f 90f2 dfd5
d87f b78e d0f4 a28f 67cf 8854 9fe4 1cb7
f576 1fed e7b4 3f93 467f e70e 8851 fe41
cb7f 5761 fede 7b44 cd72 8c0f df8e 8854
9fe4 3cb7 f576 1fed e7b4 4f91 476e 8ebc
7442 a4ff 0020 e5bf abb1 1fed e3b4 31f1
28fe bc43 84ff 0021 e5bf abb1 3fed e3b4
5f91 4806 aebc 42a4 ff00 20e5 bfab b0ff
006f 3da1 fc9a 3faf 1d10 a93f c839 6fea
ec3f dbcf 6893 f814 7f5e 3a21 527f 90f2
dfd5 d8da bb37 eca7 8d38 4788 8635 5987
d3d7 96da 5b6c 36d5 5211 756b b0ac 956a
1088 9897 43e6 5f35 d0e6 34b8 31ca 71db
d4ea 7eb7 e309 7fed c4cb fcf3 31a7 83e0
e8fe e7e9 93d6 dc5f 9c70 e277 fa73 503c
2d1f dcfd 3291 8bf1 803f fb71 23ff 005c
d4e0 783a 3fb9 fa64 38c7 187f 0e27 fd6b
33ef 40f0 747f 73f4 ca3d 6dc5 ff00 c369
9eaf 4d66 0785 a3fb 9fa6 4f5b f17e 6fbb
89ff 005c cc0f 0743 f73f 4c83 16e2 ff00
e1c4 cf47 f6e6 a078 3a3f b9fa 64f5 b717
e73c 389f f5cd 40f0 747f 73f4 c9eb 6e2e
fe1c 4eef 4d67 a207 83a3 fb9f a64f 5bf1
7e9e 1c4e ff00 4d66 0783 a3fb 9fa6 4f5b
f178 ff00 e389 d9fd b998 1e0e 8fee 7e99
3d6d c5fa 7871 32ff 003c cc0f 0747 f73f
4c9e b6e2 ff00 e1b4 cbfc f350 3c1d 1fdc
fd32 7adf 8bbf 8713 feb5 981e 0e8f ee7e
993d 6dc5 ff00 c369 ff00 5acc 0f07 47f7
3f4c 8716 e2ff 00e1 c4ed feda cc0f 0747
f73f 4c9e b7e2 fd1c 389e 4ae6 6078 3a3f
b9fa 64f5 b717 e8e1 b4cf fcf3 503c 1d1f
dcfd 327a db8b ff00 86d3 6fff 009c d40f
0747 f73f 4c9e b6e2 efe1 c49f fd6b 3d10
3c1d 1fdc fd32 7adb 8b8e 7e1c 4ffa d667
03c1 d1fd cfd3 27ad f8bf f871 3feb 5981
e0e8 fee7 e993 d6dc 5fa7 8713 feb9 a81e
0e8f ee7e 995b 56af 1eae b9e9 bc24 cd4f
553e afad ac65 776f 5865 3d70 96f0 c74f
1f87 5663 ff00 195a b587 d5b4 beb1 ae09
a46d 732a 0a45 5322 d51b c48e 5895 e872
65a9 8cef d6cb b25a 4f6a 1d9f f68b c6f8
a525 4b74 54d4 5494 6c96 9aa7 72a5 0b37
94a2 a5ae 604a db39 a131 2f4f e59f 30e5
b95c 2626 6729 99df c2d7 95d9 0f6d 0664
e249 20a3 aa27 d30f f379 ee7e 6ec8 6d77
7eb1 c975 7e97 a4f6 49db 5a53 7538 926e
dc0d ff00 7b9f 8825 2489 e8b3 3436 93f3
7e4b abf4 bca7 b1fe d983 dd7a 6bdb 0f48
82e8 aa92 8820 0209 f8d3 0900 ce1b 57eb
3c95 554d 7a92 d764 3db1 b5d7 caad 92a7
db53 4e15 54cc dd58 baa9 6d29 b21b 527e
71c9 cd6c 9d9e 853a 6ec6 7b60 a533 a6ac
69a2 1376 68aa 91bb ab36 686d 5cbe 75c9
e5be 27ff 008a ba7b 28ed b529 ba9c 4900
5d28 2915 4245 2ace 0895 b396 986d 67ea
dc97 57e9 791d 91f6 d005 95ed 0910 ab2a
4033 1291 cdf9 2398 6a89 b57e b1c9 754f
62de bfb1 2ed6 f104 a535 d52c d504 12a6
d0ed 4de0 926c 253a a7b2 2d4b 587c ef94
c774 4c7d cafc 31d8 0717 d371 161d 538b
8a61 8730 fa1d a9b8 e85a 8a5b 37ae 84e9
bc44 a254 b1cc fcff 0047 2d3c a30b e298
ea7d 0ca9 5d55 9f14 d877 46df 1ce5 dd8e
7b2e af3f f3ee f9e6 352d 43a1 ee11 14de
2dd5 0139 adf7 6022 6601 3073 7388 059c
b00b 7559 a498 0995 9b37 c044 f920 2491
a6d3 aa02 2cd3 00b4 8b01 3012 33ed d301
168d fbe0 13d6 6c80 67b4 096e 80f5 01b3
60fe cd67 caf3 8c6a 1995 e454 2035 9c63
da4f 793e 688c cb50 b231 154b 0f9f adeb
b4fc cd3f 7dc8 24b2 766d 9c46 4804 e5ef
c032 9e46 01ba de58 059a 4110 1101 36ee
804c 9397 4c04 72c0 499e 91ee c045 9b7b
9013 94e0 049c bdf8 072c a01a 334c 6c30
012e 5808 0797 bf01 36c0 2796 4601 a75f
2c03 90c0 44c6 8cd0 1227 ba01 3b72 e980
8e5e 4809 b754 02cd b380 0c8c 0264 7bf0
0ee6 dc8c 006c b796 0166 9988 0880 9b77
4026 72f7 e023 9670 136e 91ee c044 c689
f720 2464 4400 9397 bf00 de65 00b7 54c4
02ce 5808 eec0 4da2 01a3 ddc8 c034 d969
df01 0af8 2a9f c93d e80e 5dd8 e4bd 5756
33ff 0068 77cf 3165 a874 482a 2cdd eec0
04b5 7240 0edb 6007 35bc 9012 39b6 c044
02cf 0c04 cf9a 0239 25ae 019c d9a2 01de
300b 3fff 0030 0075 73c0 0ee9 9806 fce7
3c07 a80d 9b07 f66b 3e57 9c63 50cc af22
a101 ace3 1ed2 7bc9 f344 665a 8591 88aa
3879 ff00 abd7 7ee6 9f3c b5b9 0496 527c
bc91 190c cc03 2cac 8013 2d3e e7b9 0024
e59b bd00 9eae f786 0132 730e e404 4b2c
8404 f2cb 2dd0 099c adf7 2013 96ac b9a0
13e5 e480 48ec ef7b 900c a790 804f 6cf2
